b
Select base branch and snapshot (press enter to visualize the tree):
0 0
Enter the recovery mode: 
 0- all in serial 
 1- all in parallel 
 2- selective in serial 
 3 - selective in parallel, use 10 11 12 13 to see the execution list
00:05:36,706 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,706 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,706 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,706 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,707 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,707 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,707 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,707 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,707 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,708 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,708 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,708 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,708 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,709 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,709 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,709 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,709 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,709 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,710 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,710 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,710 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,710 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,710 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,711 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,711 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,711 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,711 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,712 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,712 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,712 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,712 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,712 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,713 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,713 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,713 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,713 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,713 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,714 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,714 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,714 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,714 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,715 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,715 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,715 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,715 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,715 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,715 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,716 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,716 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,716 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,716 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,717 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,717 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,717 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,717 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,718 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,718 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,718 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,718 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,719 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,719 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,719 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,720 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,720 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,720 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,721 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,721 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,721 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,722 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,722 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,722 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,723 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,723 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,723 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,723 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,724 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,724 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,724 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,725 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,725 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,725 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,725 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,725 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,726 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,726 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,726 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,726 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,727 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,727 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,727 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,727 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,727 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,728 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,728 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,728 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,728 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,728 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,729 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,729 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,729 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,729 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,729 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,730 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,730 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,730 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,730 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,730 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,731 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,731 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,731 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,731 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,731 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,732 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,732 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,732 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,732 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,732 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,733 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,733 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,733 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,733 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,733 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,734 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,734 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,734 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,734 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,734 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,735 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,735 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,735 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,735 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,735 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,736 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,736 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,736 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,736 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,736 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,737 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,737 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,737 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,737 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,738 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,738 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,738 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,738 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,738 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,738 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,739 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,739 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,739 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,739 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,740 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,740 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,740 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,740 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,740 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,741 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,741 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,741 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,741 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,741 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,742 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,742 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,742 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,742 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,743 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,743 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,743 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,743 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,743 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,744 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,744 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,744 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,744 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,744 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,745 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,745 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,745 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,745 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,745 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,746 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,746 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,746 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,746 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,746 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,747 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,747 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,747 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,747 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,748 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,748 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,748 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,748 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,748 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,748 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,749 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,749 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,749 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,749 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,749 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,750 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,750 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,750 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,750 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,750 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,751 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,751 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,751 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,751 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,751 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,752 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,752 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,752 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,752 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,752 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,753 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,753 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,753 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,753 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,753 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,754 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,754 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,754 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,754 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,754 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,755 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,755 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,755 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,755 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,755 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,756 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,756 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,756 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,756 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,756 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,757 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,757 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,757 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,757 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,757 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,757 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,758 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,758 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,758 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,758 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,758 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,759 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,759 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,759 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,759 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,759 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,759 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,760 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,760 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,760 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,760 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,761 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,761 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,761 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,761 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,761 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,762 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,762 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,762 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,762 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,762 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,763 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,763 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,763 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,763 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,763 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,764 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
